Nombre Comuna,ALVARO ALEJANDRO EDER GARCES,DANIS ANTONIO RENTERIA CHALA,DENINSON MENDOZA RAMOS,DIANA CAROLINA ROJAS ATEHORTUA,EDILSON HUERFANO ORDOÑEZ,HERIBERTO ESCOBAR GONZALEZ,MIYERLANDI TORRES AGREDO,ROBERTO ORTIZ URUEÑA,VOTOS EN BLANCO,VOTOS NO MARCADOS,VOTOS NULOS,WILFREDO PARDO HERRERA,WILSON RUIZ OREJUELA,%_Eder,%_Renteria,%_Ortiz,%_Vot_Blanco,%_Miyer_Torres,%_Vot_NM,%_Vot_Nulos,gana
COMUNA 1,5001.00,1984.00,237.00,107.00,408.00,82.00,788.00,5457.00,1971.00,889.00,431.00,22.00,35.00,28.72,11.39,31.34,11.32,4.53,5.11,2.48,ROBERTO ORTIZ URUEÑA
COMUNA 10,17524.00,4548.00,555.00,229.00,1419.00,143.00,1961.00,9454.00,3824.00,717.00,536.00,50.00,95.00,42.68,11.08,23.03,9.31,4.78,1.75,1.31,ALVARO ALEJANDRO EDER GARCES
COMUNA 11,12086.00,4465.00,645.00,266.00,1090.00,197.00,1966.00,10811.00,3815.00,1046.00,697.00,60.00,103.00,32.45,11.99,29.03,10.24,5.28,2.81,1.87,ALVARO ALEJANDRO EDER GARCES
COMUNA 12,7021.00,3058.00,354.00,163.00,647.00,183.00,1409.00,10446.00,2410.00,792.00,582.00,30.00,66.00,25.85,11.26,38.46,8.87,5.19,2.92,2.14,ROBERTO ORTIZ URUEÑA
COMUNA 13,11098.00,5651.00,762.00,449.00,967.00,308.00,2161.00,19120.00,5222.00,2286.00,1813.00,96.00,201.00,22.14,11.27,38.14,10.42,4.31,4.56,3.62,ROBERTO ORTIZ URUEÑA
COMUNA 14,9554.00,5726.00,744.00,373.00,853.00,234.00,2017.00,16703.00,5429.00,2787.00,2175.00,102.00,128.00,20.40,12.23,35.67,11.59,4.31,5.95,4.64,ROBERTO ORTIZ URUEÑA
COMUNA 15,8752.00,4340.00,540.00,317.00,767.00,223.00,1548.00,12668.00,4106.00,2446.00,1589.00,90.00,136.00,23.32,11.57,33.76,10.94,4.13,6.52,4.23,ROBERTO ORTIZ URUEÑA
COMUNA 16,9868.00,3877.00,530.00,244.00,827.00,148.00,2242.00,10819.00,3535.00,1208.00,979.00,55.00,90.00,28.67,11.26,31.43,10.27,6.51,3.51,2.84,ROBERTO ORTIZ URUEÑA
COMUNA 17,40774.00,5043.00,590.00,242.00,1164.00,143.00,1889.00,10203.00,4396.00,354.00,395.00,66.00,69.00,62.41,7.72,15.62,6.73,2.89,0.54,0.60,ALVARO ALEJANDRO EDER GARCES
COMUNA 18,13340.00,4417.00,622.00,291.00,976.00,184.00,1479.00,10084.00,4029.00,1457.00,948.00,67.00,120.00,35.09,11.62,26.53,10.60,3.89,3.83,2.49,ALVARO ALEJANDRO EDER GARCES
COMUNA 19,28654.00,4090.00,448.00,215.00,1146.00,199.00,1467.00,8566.00,3279.00,483.00,403.00,58.00,72.00,58.38,8.33,17.45,6.68,2.99,0.98,0.82,ALVARO ALEJANDRO EDER GARCES
COMUNA 2,36176.00,3982.00,602.00,226.00,739.00,182.00,1596.00,8935.00,4015.00,639.00,519.00,65.00,69.00,62.65,6.90,15.47,6.95,2.76,1.11,0.90,ALVARO ALEJANDRO EDER GARCES
